[INFO] Allocated node: linse2
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /usrhomes/s1501/.netrc.
wandb: Currently logged in as: st182046 (st182046-university-of-stuttgart) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run yrb5ivw1
wandb: Tracking run with wandb version 0.26.0
wandb: Run data is saved locally in /misc/usrhomes/s1501/st182046/dirichlet/GMM/configs/wandb/run-20260422_094227-yrb5ivw1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run adaption
wandb: ⭐️ View project at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet
wandb: 🚀 View run at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet/runs/yrb5ivw1
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/utilities/seed.py:40: No seed found, seed set to 0
[rank: 0] Seed set to 0
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/nn/utils/weight_norm.py:28: UserWarning: torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.
  warnings.warn("torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                    | Type               | Params | Mode 
-----------------------------------------------------------------------
0 | backbone                | ResNetBackbone     | 23.5 M | train
1 | feature_extractor       | FeatureExtractor   | 525 K  | train
2 | classifier              | Classifier         | 1.5 K  | train
3 | classifier_di1          | Classifier         | 1.5 K  | train
4 | classifier_di2          | Classifier         | 1.5 K  | train
5 | classifier_di3          | ClassifierDi       | 67.3 K | train
6 | feature_reduction       | Sequential         | 16.4 K | train
7 | total_train_acc         | MulticlassAccuracy | 0      | train
8 | total_online_tta_acc    | MulticlassAccuracy | 0      | train
9 | total_online_tta_hscore | HScore             | 0      | train
-----------------------------------------------------------------------
24.1 M    Trainable params
0         Non-trainable params
24.1 M    Total params
96.486    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
source_class_num: 6
known_classes_num: 6
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/865 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/865 [00:00<?, ?it/s] --------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 1.489303925466605e-19
-------------self.tau_high: 0.0004039490595459938

==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
        6, 4, 4, 5, 3, 6, 3, 6, 6, 4, 3, 6, 6, 3, 4, 1], device='cuda:0')
y_ground truth: tensor([6, 3, 4, 6, 4, 6, 6, 6, 0, 5, 5, 0, 6, 6, 2, 3, 6, 0, 3, 2, 6, 3, 6, 1,
        6, 6, 4, 6, 6, 5, 6, 6, 6, 3, 6, 2, 4, 2, 0, 6, 2, 2, 6, 2, 6, 6, 6, 6,
        6, 4, 4, 5, 3, 6, 3, 6, 6, 4, 3, 6, 6, 3, 4, 1], device='cuda:0')
preds: tensor([5, 3, 4, 1, 4, 6, 6, 2, 0, 5, 5, 0, 6, 2, 2, 3, 6, 0, 3, 5, 6, 5, 6, 1,
        6, 6, 4, 5, 6, 6, 6, 6, 3, 3, 6, 2, 4, 2, 0, 5, 6, 2, 6, 2, 2, 2, 5, 6,
        5, 4, 4, 5, 3, 3, 3, 6, 6, 4, 3, 5, 0, 3, 4, 1], device='cuda:0')
preds same_ratio preds/y_ground truth: 71.875 %
preds Unknown same_ratio pres/true: 53.333333333333336 %
preds not Unknown same_ratio pres/true: 88.23529411764706 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 18/64
number of true unknown labels:  true unknown labels /total true labels: 30/64
--------------self.tau_low: 6.220373105492172e-09
-------------self.tau_high: 0.02822965383529663
pseudo_labels_know: tensor([3, 4, 4, 0, 5, 5, 0, 2, 3, 0, 3, 2, 3, 1, 4, 5, 3, 2, 4, 2, 0, 2, 2, 2,
        4, 4, 5, 3, 3, 4, 3, 3, 4, 1], device='cuda:0')
-----------y_known: tensor([3, 4, 4, 0, 5, 5, 0, 2, 3, 0, 3, 2, 3, 1, 4, 5, 3, 2, 4, 2, 0, 2, 2, 2,
        4, 4, 5, 3, 3, 4, 3, 3, 4, 1], device='cuda:0')
====================================================================
pseudo_labels_unknow: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6], device='cuda:0')
-----------y_unknown: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6], device='cuda:0')
self.loss: 290.7954788650463
L_con: -289.2707038070152, L_kl: -0.15840940177440643
L_Di_sl: 0.4500018358230591, L_Di1_kl: 0.7714860439300537
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:   2%|▏         | 13/865 [00:20<22:37,  0.63it/s, v_num=631, train_loss_step=250.0, tta_acc_step=0.641]Epoch 0:   2%|▏         | 13/865 [00:20<22:46,  0.62it/s, v_num=631, train_loss_step=291.0, tta_acc_step=0.719]--------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 1.411975869558546e-08
-------------self.tau_high: 0.028169898316264153

==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
tensor([[6.00, 5.00, 6.00, 0.55, 0.72],
        [4.00, 4.00, 4.00, 0.40, 0.72],
        [5.00, 5.00, 5.00, 0.43, 0.71],
        [4.00, 4.00, 4.00, 0.47, 0.71],
        [6.00, 5.00, 6.00, 0.54, 0.70],
        [0.00, 0.00, 0.00, 0.54, 0.70],
        [6.00, 0.00, 6.00, 0.57, 0.70],
        [3.00, 5.00, 3.00, 0.51, 0.70],
        [1.00, 1.00, 1.00, 0.50, 0.69],
        [1.00, 5.00, 1.00, 0.51, 0.69],
        [2.00, 2.00, 2.00, 0.39, 0.69],
        [4.00, 4.00, 4.00, 0.44, 0.69],
        [6.00, 4.00, 6.00, 0.57, 0.69],
        [6.00, 5.00, 6.00, 0.57, 0.69],
        [5.00, 5.00, 5.00, 0.46, 0.69],
        [6.00, 2.00, 6.00, 0.48, 0.69],
        [1.00, 1.00, 1.00, 0.52, 0.69],
        [3.00, 5.00, 3.00, 0.40, 0.68],
        [6.00, 2.00, 6.00, 0.53, 0.68],
        [3.00, 3.00, 3.00, 0.47, 0.68],
        [6.00, 3.00, 6.00, 0.55, 0.68],
        [6.00, 5.00, 6.00, 0.58, 0.68],
        [6.00, 1.00, 6.00, 0.58, 0.68],
        [6.00, 2.00, 6.00, 0.53, 0.68],
        [6.00, 5.00, 1.00, 0.48, 0.68],
        [6.00, 0.00, 6.00, 0.55, 0.68],
        [6.00, 5.00, 6.00, 0.56, 0.67],
        [6.00, 0.00, 6.00, 0.59, 0.67],
        [6.00, 5.00, 1.00, 0.58, 0.67],
        [1.00, 1.00, 1.00, 0.46, 0.67],
        [4.00, 5.00, 4.00, 0.57, 0.67],
        [6.00, 0.00, 6.00, 0.49, 0.67],
        [6.00, 4.00, 6.00, 0.57, 0.67],
        [1.00, 1.00, 1.00, 0.44, 0.67],
        [1.00, 1.00, 1.00, 0.49, 0.67],
        [0.00, 0.00, 0.00, 0.48, 0.67],
        [3.00, 2.00, 3.00, 0.49, 0.67],
        [3.00, 5.00, 3.00, 0.53, 0.67],
        [6.00, 3.00, 6.00, 0.60, 0.67],
        [6.00, 5.00, 6.00, 0.49, 0.67],
        [3.00, 3.00, 3.00, 0.47, 0.67],
        [2.00, 2.00, 2.00, 0.41, 0.66],
        [3.00, 3.00, 3.00, 0.42, 0.66],
        [6.00, 1.00, 6.00, 0.49, 0.66],
        [6.00, 1.00, 6.00, 0.53, 0.66],
        [6.00, 2.00, 6.00, 0.55, 0.66],
        [6.00, 5.00, 6.00, 0.47, 0.66],
        [2.00, 5.00, 2.00, 0.50, 0.66],
        [6.00, 3.00, 3.00, 0.44, 0.66],
        [6.00, 3.00, 6.00, 0.58, 0.66],
        [6.00, 2.00, 6.00, 0.47, 0.66],
        [3.00, 3.00, 3.00, 0.46, 0.66],
        [3.00, 2.00, 3.00, 0.50, 0.66],
        [6.00, 5.00, 6.00, 0.55, 0.66],
        [6.00, 0.00, 6.00, 0.64, 0.66],
        [6.00, 2.00, 3.00, 0.52, 0.66],
        [6.00, 1.00, 6.00, 0.50, 0.66],
        [3.00, 3.00, 3.00, 0.49, 0.66],
        [6.00, 5.00, 6.00, 0.51, 0.66],
        [6.00, 3.00, 6.00, 0.52, 0.66],
        [3.00, 3.00, 3.00, 0.44, 0.65],
        [3.00, 3.00, 3.00, 0.47, 0.65],
        [2.00, 2.00, 2.00, 0.42, 0.65],
        [3.00, 3.00, 3.00, 0.46, 0.65]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[  6.00,   0.00,   6.00,  -6.07,   0.64],
        [  6.00,   5.00,   6.00, -10.29,   0.58],
        [  6.00,   5.00,   6.00, -10.43,   0.58],
        [  6.00,   0.00,   1.00,  -5.35,   0.58],
        [  6.00,   5.00,   6.00,  -7.78,   0.58],
        [  6.00,   5.00,   6.00,  -6.79,   0.57],
        [  6.00,   5.00,   6.00, -11.17,   0.57],
        [  6.00,   4.00,   6.00,  -5.75,   0.57],
        [  6.00,   0.00,   6.00,  -5.62,   0.55],
        [  6.00,   2.00,   3.00, -17.08,   0.52],
        [  6.00,   3.00,   6.00, -16.79,   0.52],
        [  6.00,   2.00,   6.00, -24.06,   0.49],
        [  6.00,   1.00,   1.00, -19.08,   0.48],
        [  6.00,   3.00,   3.00, -26.12,   0.44]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  1.00,   1.00,   1.00, -13.00,   0.52],
        [  1.00,   1.00,   1.00, -18.62,   0.49],
        [  4.00,   4.00,   4.00, -35.19,   0.47],
        [  3.00,   3.00,   3.00, -26.55,   0.47],
        [  5.00,   5.00,   5.00, -14.94,   0.46],
        [  3.00,   3.00,   3.00, -26.87,   0.46],
        [  1.00,   1.00,   1.00, -22.16,   0.44],
        [  4.00,   4.00,   4.00, -32.59,   0.44],
        [  2.00,   2.00,   2.00, -41.43,   0.42],
        [  3.00,   3.00,   3.00, -39.90,   0.42],
        [  2.00,   2.00,   2.00, -35.01,   0.41],
        [  3.00,   5.00,   3.00, -37.29,   0.40],
        [  4.00,   4.00,   4.00, -35.02,   0.40]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.7142857142857143
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.7327586206896551
acc_pseudo_labels_know_accum: 1.0

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 6.00,  0.00,  6.00, -6.07,  0.64]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  3.00,   3.00,   3.00, -26.55,   0.47],
        [  5.00,   5.00,   5.00, -14.94,   0.46],
        [  3.00,   3.00,   3.00, -26.87,   0.46],
        [  1.00,   1.00,   1.00, -22.16,   0.44],
        [  4.00,   4.00,   4.00, -32.59,   0.44],
        [  2.00,   2.00,   2.00, -41.43,   0.42],
        [  3.00,   3.00,   3.00, -39.90,   0.42],
        [  2.00,   2.00,   2.00, -35.01,   0.41],
        [  3.00,   5.00,   3.00, -37.29,   0.40],
        [  4.00,   4.00,   4.00, -35.02,   0.40]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 1.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.7333333333333333
final_acc_pseudo_labels_know_accum: 1.0
pseudo_labels: tensor([6, 6, 3, 6, 6, 6, 6, 6, 6, 6, 2, 2, 3, 1, 6, 5, 6, 6, 6, 1, 4, 6, 6, 6,
        4, 3, 6, 6, 6, 5, 6, 1, 3, 0, 3, 6, 3, 1, 1, 0, 6, 2, 6, 6, 6, 6, 4, 3,
        6, 1, 3, 4, 6, 2, 6, 6, 6, 3, 3, 6, 6, 3, 3, 3], device='cuda:0')
y_ground truth: tensor([3, 6, 3, 6, 6, 6, 6, 6, 6, 6, 2, 2, 3, 1, 3, 5, 6, 6, 6, 1, 4, 6, 6, 6,
        4, 3, 1, 6, 6, 5, 6, 1, 3, 0, 3, 1, 3, 1, 1, 0, 6, 2, 6, 6, 6, 6, 4, 3,
        6, 1, 3, 4, 6, 2, 6, 6, 6, 3, 3, 6, 6, 3, 3, 3], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 93.75 %
pseudo_labels Unknown same_ratio pres/true: 100.0 %
pseudo_labels not Unknown same_ratio pres/true: 88.57142857142857 %
pseudo_labels: tensor([3, 6, 3, 6, 6, 6, 6, 6, 6, 6, 2, 2, 3, 1, 3, 5, 6, 6, 6, 1, 4, 6, 6, 6,
        4, 3, 1, 6, 6, 5, 6, 1, 3, 0, 3, 1, 3, 1, 1, 0, 6, 2, 6, 6, 6, 6, 4, 3,
        6, 1, 3, 4, 6, 2, 6, 6, 6, 3, 3, 6, 6, 3, 3, 3], device='cuda:0')
y_ground truth: tensor([3, 6, 3, 6, 6, 6, 6, 6, 6, 6, 2, 2, 3, 1, 3, 5, 6, 6, 6, 1, 4, 6, 6, 6,
        4, 3, 1, 6, 6, 5, 6, 1, 3, 0, 3, 1, 3, 1, 1, 0, 6, 2, 6, 6, 6, 6, 4, 3,
        6, 1, 3, 4, 6, 2, 6, 6, 6, 3, 3, 6, 6, 3, 3, 3], device='cuda:0')
y_ground truth: tensor([3, 6, 3, 6, 6, 6, 6, 6, 6, 6, 2, 2, 3, 1, 3, 5, 6, 6, 6, 1, 4, 6, 6, 6,
        4, 3, 1, 6, 6, 5, 6, 1, 3, 0, 3, 1, 3, 1, 1, 0, 6, 2, 6, 6, 6, 6, 4, 3,
        6, 1, 3, 4, 6, 2, 6, 6, 6, 3, 3, 6, 6, 3, 3, 3], device='cuda:0')
preds: tensor([6, 5, 2, 5, 2, 6, 6, 6, 3, 1, 5, 2, 2, 1, 6, 5, 6, 6, 1, 1, 4, 6, 6, 6,
        5, 3, 6, 6, 5, 5, 2, 1, 5, 0, 5, 6, 3, 1, 1, 0, 6, 2, 6, 6, 0, 5, 4, 3,
        5, 5, 3, 4, 6, 2, 5, 6, 5, 5, 3, 6, 2, 3, 3, 3], device='cuda:0')
preds same_ratio preds/y_ground truth: 59.375 %
preds Unknown same_ratio pres/true: 51.724137931034484 %
preds not Unknown same_ratio pres/true: 65.71428571428571 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 19/64
number of true unknown labels:  true unknown labels /total true labels: 29/64
--------------self.tau_low: 1.411975869558546e-08
-------------self.tau_high: 0.028169898316264153
pseudo_labels_know: tensor([3, 3, 2, 2, 3, 1, 3, 5, 1, 4, 4, 3, 1, 5, 1, 3, 0, 3, 1, 3, 1, 1, 0, 2,
        4, 3, 1, 3, 4, 2, 3, 3, 3, 3, 3], device='cuda:0')
-----------y_known: tensor([3, 3, 2, 2, 3, 1, 3, 5, 1, 4, 4, 3, 1, 5, 1, 3, 0, 3, 1, 3, 1, 1, 0, 2,
        4, 3, 1, 3, 4, 2, 3, 3, 3, 3, 3], device='cuda:0')
====================================================================
pseudo_labels_unknow: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6], device='cuda:0')
-----------y_unknown: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6], device='cuda:0')
self.loss: 361.4061988180515
L_con: -359.7496513536212, L_kl: -0.15178115665912628
L_Di_sl: 0.5824232697486877, L_Di1_kl: 0.7483729720115662
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:   2%|▏         | 14/865 [00:21<22:12,  0.64it/s, v_num=631, train_loss_step=291.0, tta_acc_step=0.719]Epoch 0:   2%|▏         | 14/865 [00:22<22:20,  0.63it/s, v_num=631, train_loss_step=361.0, tta_acc_step=0.594]--------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 2.4719110314208592e-08
-------------self.tau_high: 0.02962533012032509

==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
tensor([[5.00, 5.00, 5.00, 0.48, 0.73],
        [1.00, 1.00, 1.00, 0.44, 0.73],
        [5.00, 5.00, 5.00, 0.49, 0.72],
        [6.00, 4.00, 6.00, 0.43, 0.71],
        [6.00, 4.00, 6.00, 0.52, 0.71],
        [6.00, 5.00, 6.00, 0.46, 0.71],
        [6.00, 4.00, 6.00, 0.55, 0.71],
        [6.00, 4.00, 2.00, 0.61, 0.70],
        [6.00, 5.00, 6.00, 0.49, 0.70],
        [6.00, 5.00, 6.00, 0.43, 0.70],
        [0.00, 0.00, 0.00, 0.44, 0.70],
        [5.00, 5.00, 5.00, 0.52, 0.70],
        [3.00, 3.00, 3.00, 0.52, 0.70],
        [6.00, 5.00, 6.00, 0.55, 0.70],
        [6.00, 3.00, 6.00, 0.48, 0.70],
        [6.00, 3.00, 3.00, 0.58, 0.70],
        [6.00, 5.00, 6.00, 0.55, 0.69],
        [6.00, 4.00, 6.00, 0.57, 0.69],
        [6.00, 2.00, 6.00, 0.48, 0.69],
        [4.00, 4.00, 4.00, 0.55, 0.69],
        [6.00, 2.00, 6.00, 0.43, 0.69],
        [6.00, 5.00, 6.00, 0.52, 0.69],
        [6.00, 3.00, 6.00, 0.51, 0.69],
        [6.00, 2.00, 6.00, 0.51, 0.69],
        [6.00, 5.00, 6.00, 0.61, 0.69],
        [6.00, 4.00, 6.00, 0.50, 0.68],
        [3.00, 3.00, 3.00, 0.40, 0.68],
        [6.00, 4.00, 6.00, 0.52, 0.68],
        [6.00, 2.00, 6.00, 0.43, 0.68],
        [3.00, 3.00, 3.00, 0.47, 0.68],
        [6.00, 5.00, 6.00, 0.51, 0.68],
        [0.00, 0.00, 0.00, 0.47, 0.68],
        [6.00, 5.00, 6.00, 0.50, 0.68],
        [1.00, 1.00, 1.00, 0.56, 0.68],
        [6.00, 5.00, 6.00, 0.62, 0.68],
        [3.00, 3.00, 3.00, 0.48, 0.68],
        [6.00, 2.00, 6.00, 0.42, 0.68],
        [3.00, 5.00, 3.00, 0.47, 0.68],
        [6.00, 5.00, 6.00, 0.46, 0.68],
        [6.00, 5.00, 6.00, 0.51, 0.67],
        [6.00, 3.00, 3.00, 0.51, 0.67],
        [3.00, 5.00, 3.00, 0.54, 0.67],
        [0.00, 0.00, 0.00, 0.51, 0.67],
        [6.00, 3.00, 6.00, 0.47, 0.67],
        [1.00, 1.00, 1.00, 0.46, 0.67],
        [6.00, 2.00, 6.00, 0.46, 0.67],
        [0.00, 0.00, 0.00, 0.45, 0.67],
        [6.00, 1.00, 6.00, 0.55, 0.67],
        [6.00, 2.00, 6.00, 0.40, 0.67],
        [6.00, 2.00, 6.00, 0.49, 0.67],
        [6.00, 3.00, 1.00, 0.58, 0.67],
        [6.00, 3.00, 6.00, 0.59, 0.66],
        [6.00, 2.00, 6.00, 0.54, 0.66],
        [2.00, 2.00, 2.00, 0.57, 0.66],
        [6.00, 4.00, 6.00, 0.54, 0.66],
        [3.00, 3.00, 3.00, 0.52, 0.66],
        [6.00, 3.00, 6.00, 0.56, 0.66],
        [3.00, 3.00, 3.00, 0.51, 0.66],
        [6.00, 2.00, 6.00, 0.53, 0.66],
        [6.00, 3.00, 6.00, 0.58, 0.66],
        [6.00, 3.00, 6.00, 0.54, 0.66],
        [6.00, 3.00, 6.00, 0.53, 0.66],
        [6.00, 4.00, 6.00, 0.57, 0.66],
        [6.00, 0.00, 6.00, 0.55, 0.66]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[  6.00,   5.00,   6.00,  -8.02,   0.62],
        [  6.00,   4.00,   2.00,  -6.01,   0.61],
        [  6.00,   3.00,   6.00,  -7.44,   0.59],
        [  6.00,   4.00,   1.00,  -5.36,   0.58],
        [  6.00,   3.00,   3.00,  -6.58,   0.58],
        [  6.00,   3.00,   6.00,  -7.56,   0.58],
        [  6.00,   3.00,   6.00,  -8.57,   0.56],
        [  6.00,   4.00,   6.00, -11.24,   0.55],
        [  6.00,   5.00,   6.00,  -9.66,   0.55],
        [  6.00,   3.00,   6.00,  -6.35,   0.54],
        [  6.00,   4.00,   6.00,  -9.62,   0.54],
        [  6.00,   3.00,   6.00, -11.14,   0.53],
        [  6.00,   5.00,   6.00, -19.75,   0.52],
        [  6.00,   2.00,   6.00, -23.51,   0.52],
        [  6.00,   2.00,   6.00, -10.97,   0.51],
        [  6.00,   3.00,   3.00, -11.96,   0.51],
        [  6.00,   5.00,   6.00,  -6.38,   0.51],
        [  6.00,   2.00,   6.00, -16.04,   0.50]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  6.00,   5.00,   6.00, -25.25,   0.51],
        [  6.00,   5.00,   6.00, -23.21,   0.50],
        [  5.00,   5.00,   5.00, -38.83,   0.49],
        [  0.00,   0.00,   0.00, -24.96,   0.47],
        [  6.00,   5.00,   6.00, -25.87,   0.46],
        [  1.00,   1.00,   1.00, -24.85,   0.46],
        [  0.00,   0.00,   0.00, -29.21,   0.45],
        [  0.00,   0.00,   0.00, -42.31,   0.44],
        [  1.00,   1.00,   1.00, -22.43,   0.44],
        [  6.00,   2.00,   6.00, -30.66,   0.43],
        [  6.00,   2.00,   6.00, -39.13,   0.42],
        [  3.00,   3.00,   3.00, -45.44,   0.40],
        [  6.00,   2.00,   6.00, -64.60,   0.40]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.7777777777777778
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.736
acc_pseudo_labels_know_accum: 1.0

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 6.00,  5.00,  6.00, -8.02,  0.62]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  0.00,   0.00,   0.00, -24.96,   0.47],
        [  6.00,   5.00,   6.00, -25.87,   0.46],
        [  1.00,   1.00,   1.00, -24.85,   0.46],
        [  0.00,   0.00,   0.00, -29.21,   0.45],
        [  0.00,   0.00,   0.00, -42.31,   0.44],
        [  1.00,   1.00,   1.00, -22.43,   0.44],
        [  6.00,   2.00,   6.00, -30.66,   0.43],
        [  6.00,   2.00,   6.00, -39.13,   0.42],
        [  3.00,   3.00,   3.00, -45.44,   0.40],
        [  6.00,   2.00,   6.00, -64.60,   0.40]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 1.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.75
final_acc_pseudo_labels_know_accum: 1.0
pseudo_labels: tensor([6, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 5, 2, 3, 6, 0, 6, 6, 1, 6, 6, 1, 3, 3,
        6, 6, 6, 3, 6, 6, 3, 6, 6, 6, 0, 0, 3, 6, 6, 6, 6, 4, 6, 6, 6, 6, 0, 1,
        6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 6, 6, 6, 3, 6, 5], device='cuda:0')
y_ground truth: tensor([6, 6, 6, 5, 6, 6, 1, 6, 6, 6, 6, 5, 2, 3, 3, 0, 6, 6, 1, 6, 6, 1, 3, 3,
        6, 6, 6, 3, 6, 6, 3, 6, 3, 6, 0, 0, 3, 6, 6, 6, 6, 4, 6, 6, 6, 6, 0, 1,
        6, 6, 6, 6, 6, 6, 6, 6, 2, 3, 6, 6, 6, 3, 6, 5], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 93.75 %
pseudo_labels Unknown same_ratio pres/true: 100.0 %
pseudo_labels not Unknown same_ratio pres/true: 83.33333333333334 %
pseudo_labels: tensor([6, 6, 6, 5, 6, 6, 1, 6, 6, 6, 6, 5, 2, 3, 3, 0, 6, 6, 1, 6, 6, 1, 3, 3,
        6, 6, 6, 3, 6, 6, 3, 6, 3, 6, 0, 0, 3, 6, 6, 6, 6, 4, 6, 6, 6, 6, 0, 1,
        6, 6, 6, 6, 6, 6, 6, 6, 2, 3, 6, 6, 6, 3, 6, 5], device='cuda:0')
y_ground truth: tensor([6, 6, 6, 5, 6, 6, 1, 6, 6, 6, 6, 5, 2, 3, 3, 0, 6, 6, 1, 6, 6, 1, 3, 3,
        6, 6, 6, 3, 6, 6, 3, 6, 3, 6, 0, 0, 3, 6, 6, 6, 6, 4, 6, 6, 6, 6, 0, 1,
        6, 6, 6, 6, 6, 6, 6, 6, 2, 3, 6, 6, 6, 3, 6, 5], device='cuda:0')
y_ground truth: tensor([6, 6, 6, 5, 6, 6, 1, 6, 6, 6, 6, 5, 2, 3, 3, 0, 6, 6, 1, 6, 6, 1, 3, 3,
        6, 6, 6, 3, 6, 6, 3, 6, 3, 6, 0, 0, 3, 6, 6, 6, 6, 4, 6, 6, 6, 6, 0, 1,
        6, 6, 6, 6, 6, 6, 6, 6, 2, 3, 6, 6, 6, 3, 6, 5], device='cuda:0')
