[INFO] Allocated node: linse2
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /usrhomes/s1501/.netrc.
wandb: Currently logged in as: st182046 (st182046-university-of-stuttgart) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run v7v3wo9w
wandb: Tracking run with wandb version 0.26.0
wandb: Run data is saved locally in /misc/usrhomes/s1501/st182046/dirichlet/GMM/configs/wandb/run-20260422_094338-v7v3wo9w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run adaption
wandb: ⭐️ View project at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet
wandb: 🚀 View run at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet/runs/v7v3wo9w
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/utilities/seed.py:40: No seed found, seed set to 0
[rank: 0] Seed set to 0
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/nn/utils/weight_norm.py:28: UserWarning: torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.
  warnings.warn("torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                    | Type               | Params | Mode 
-----------------------------------------------------------------------
0 | backbone                | ResNetBackbone     | 23.5 M | train
1 | feature_extractor       | FeatureExtractor   | 525 K  | train
2 | classifier              | Classifier         | 1.5 K  | train
3 | classifier_di1          | Classifier         | 1.5 K  | train
4 | classifier_di2          | Classifier         | 1.5 K  | train
5 | classifier_di3          | ClassifierDi       | 67.3 K | train
6 | feature_reduction       | Sequential         | 16.4 K | train
7 | total_train_acc         | MulticlassAccuracy | 0      | train
8 | total_online_tta_acc    | MulticlassAccuracy | 0      | train
9 | total_online_tta_hscore | HScore             | 0      | train
-----------------------------------------------------------------------
24.1 M    Trainable params
0         Non-trainable params
24.1 M    Total params
96.486    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
source_class_num: 6
known_classes_num: 6
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/865 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/865 [00:00<?, ?it/s] --------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 1.489303925466605e-19
-------------self.tau_high: 0.0004039490595459938

==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
        4, 3, 2, 6, 6, 3, 6, 3, 5, 6, 3, 6, 6, 6, 3, 4, 3, 3, 1, 3, 2, 5, 3, 6,
        6, 2, 4, 6, 3, 6, 6, 3, 1, 6, 6, 6, 3, 2, 3, 6], device='cuda:0')
y_ground truth: tensor([3, 6, 6, 6, 1, 6, 2, 3, 2, 6, 6, 1, 3, 4, 0, 1, 6, 6, 6, 3, 6, 2, 3, 6,
        4, 3, 2, 2, 6, 3, 6, 3, 5, 6, 3, 6, 6, 6, 3, 4, 3, 3, 1, 3, 2, 5, 3, 6,
        6, 2, 4, 6, 3, 6, 6, 3, 1, 6, 6, 6, 3, 2, 3, 6], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 95.3125 %
pseudo_labels Unknown same_ratio pres/true: 100.0 %
pseudo_labels not Unknown same_ratio pres/true: 92.10526315789474 %
pseudo_labels: tensor([3, 6, 6, 6, 1, 6, 2, 3, 2, 6, 6, 1, 3, 4, 0, 1, 6, 6, 6, 3, 6, 2, 3, 6,
        4, 3, 2, 2, 6, 3, 6, 3, 5, 6, 3, 6, 6, 6, 3, 4, 3, 3, 1, 3, 2, 5, 3, 6,
        6, 2, 4, 6, 3, 6, 6, 3, 1, 6, 6, 6, 3, 2, 3, 6], device='cuda:0')
y_ground truth: tensor([3, 6, 6, 6, 1, 6, 2, 3, 2, 6, 6, 1, 3, 4, 0, 1, 6, 6, 6, 3, 6, 2, 3, 6,
        4, 3, 2, 2, 6, 3, 6, 3, 5, 6, 3, 6, 6, 6, 3, 4, 3, 3, 1, 3, 2, 5, 3, 6,
        6, 2, 4, 6, 3, 6, 6, 3, 1, 6, 6, 6, 3, 2, 3, 6], device='cuda:0')
y_ground truth: tensor([3, 6, 6, 6, 1, 6, 2, 3, 2, 6, 6, 1, 3, 4, 0, 1, 6, 6, 6, 3, 6, 2, 3, 6,
        4, 3, 2, 2, 6, 3, 6, 3, 5, 6, 3, 6, 6, 6, 3, 4, 3, 3, 1, 3, 2, 5, 3, 6,
        6, 2, 4, 6, 3, 6, 6, 3, 1, 6, 6, 6, 3, 2, 3, 6], device='cuda:0')
preds: tensor([3, 3, 6, 6, 1, 5, 2, 3, 2, 1, 6, 1, 6, 4, 0, 1, 6, 0, 6, 6, 6, 2, 6, 6,
        4, 5, 2, 6, 6, 3, 0, 3, 5, 6, 3, 6, 6, 2, 3, 4, 3, 3, 1, 3, 6, 5, 3, 4,
        5, 2, 4, 1, 5, 1, 6, 5, 1, 6, 6, 6, 3, 2, 3, 5], device='cuda:0')
preds same_ratio preds/y_ground truth: 70.3125 %
preds Unknown same_ratio pres/true: 57.692307692307686 %
preds not Unknown same_ratio pres/true: 78.94736842105263 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 20/64
number of true unknown labels:  true unknown labels /total true labels: 26/64
--------------self.tau_low: 9.27336350287078e-06
-------------self.tau_high: 0.16987545788288116
pseudo_labels_know: tensor([3, 1, 2, 3, 2, 1, 3, 4, 0, 1, 3, 2, 3, 4, 3, 2, 2, 3, 3, 5, 3, 3, 4, 3,
        3, 1, 3, 2, 5, 3, 2, 4, 3, 3, 1, 3, 2, 3], device='cuda:0')
-----------y_known: tensor([3, 1, 2, 3, 2, 1, 3, 4, 0, 1, 3, 2, 3, 4, 3, 2, 2, 3, 3, 5, 3, 3, 4, 3,
        3, 1, 3, 2, 5, 3, 2, 4, 3, 3, 1, 3, 2, 3], device='cuda:0')
====================================================================
pseudo_labels_unknow: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6], device='cuda:0')
-----------y_unknown: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6], device='cuda:0')
self.loss: 385.25669206471025
L_con: -383.8284807258922, L_kl: -0.21152031421661377
L_Di_sl: 0.43660274147987366, L_Di1_kl: 0.7464766502380371
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:   3%|▎         | 30/865 [00:38<17:53,  0.78it/s, v_num=632, train_loss_step=339.0, tta_acc_step=0.656]Epoch 0:   3%|▎         | 30/865 [00:38<17:57,  0.78it/s, v_num=632, train_loss_step=385.0, tta_acc_step=0.703]
==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
tensor([[4.00, 4.00, 4.00, 0.42, 0.86],
        [6.00, 5.00, 6.00, 0.49, 0.86],
        [4.00, 4.00, 4.00, 0.36, 0.85],
        [3.00, 5.00, 3.00, 0.45, 0.84],
        [5.00, 5.00, 5.00, 0.50, 0.84],
        [4.00, 4.00, 4.00, 0.41, 0.84],
        [1.00, 1.00, 1.00, 0.37, 0.84],
        [6.00, 0.00, 0.00, 0.58, 0.83],
        [4.00, 4.00, 4.00, 0.38, 0.83],
        [5.00, 5.00, 5.00, 0.47, 0.83],
        [3.00, 3.00, 3.00, 0.38, 0.82],
        [3.00, 5.00, 3.00, 0.51, 0.82],
        [4.00, 4.00, 4.00, 0.37, 0.82],
        [6.00, 5.00, 6.00, 0.61, 0.82],
        [3.00, 3.00, 3.00, 0.38, 0.82],
        [6.00, 5.00, 6.00, 0.50, 0.81],
        [6.00, 1.00, 6.00, 0.60, 0.81],
        [2.00, 2.00, 2.00, 0.37, 0.81],
        [6.00, 2.00, 6.00, 0.56, 0.81],
        [6.00, 5.00, 3.00, 0.54, 0.81],
        [6.00, 1.00, 6.00, 0.56, 0.80],
        [6.00, 1.00, 6.00, 0.55, 0.80],
        [5.00, 5.00, 5.00, 0.45, 0.80],
        [5.00, 5.00, 5.00, 0.46, 0.80],
        [2.00, 4.00, 2.00, 0.51, 0.80],
        [1.00, 1.00, 1.00, 0.42, 0.80],
        [0.00, 0.00, 0.00, 0.43, 0.80],
        [6.00, 3.00, 6.00, 0.33, 0.80],
        [2.00, 2.00, 2.00, 0.39, 0.79],
        [6.00, 5.00, 6.00, 0.52, 0.79],
        [6.00, 5.00, 6.00, 0.54, 0.79],
        [6.00, 3.00, 2.00, 0.46, 0.79],
        [6.00, 2.00, 6.00, 0.47, 0.79],
        [6.00, 5.00, 6.00, 0.55, 0.78],
        [6.00, 0.00, 6.00, 0.53, 0.78],
        [6.00, 5.00, 1.00, 0.55, 0.78],
        [6.00, 5.00, 6.00, 0.52, 0.78],
        [6.00, 5.00, 6.00, 0.43, 0.78],
        [3.00, 3.00, 3.00, 0.35, 0.78],
        [6.00, 3.00, 6.00, 0.40, 0.78],
        [2.00, 2.00, 2.00, 0.42, 0.78],
        [6.00, 2.00, 6.00, 0.52, 0.78],
        [2.00, 2.00, 2.00, 0.46, 0.77],
        [0.00, 0.00, 0.00, 0.43, 0.77],
        [6.00, 0.00, 6.00, 0.56, 0.77],
        [6.00, 5.00, 6.00, 0.55, 0.77],
        [6.00, 2.00, 6.00, 0.48, 0.77],
        [6.00, 1.00, 6.00, 0.51, 0.77],
        [6.00, 3.00, 6.00, 0.51, 0.76],
        [2.00, 2.00, 2.00, 0.46, 0.76],
        [6.00, 1.00, 6.00, 0.55, 0.76],
        [6.00, 3.00, 6.00, 0.44, 0.76],
        [6.00, 2.00, 1.00, 0.52, 0.76],
        [1.00, 1.00, 1.00, 0.52, 0.76],
        [3.00, 3.00, 3.00, 0.46, 0.76],
        [3.00, 2.00, 3.00, 0.56, 0.76],
        [6.00, 2.00, 2.00, 0.52, 0.76],
        [6.00, 3.00, 6.00, 0.47, 0.75],
        [6.00, 0.00, 6.00, 0.58, 0.75],
        [6.00, 5.00, 6.00, 0.57, 0.75],
        [6.00, 0.00, 6.00, 0.58, 0.75],
        [3.00, 3.00, 3.00, 0.39, 0.75],
        [6.00, 3.00, 3.00, 0.56, 0.73],
        [6.00, 0.00, 6.00, 0.60, 0.73]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[  6.00,   2.00,   6.00,  -6.42,   0.60],
        [  6.00,   0.00,   6.00,  -5.58,   0.60],
        [  6.00,   0.00,   0.00, -11.42,   0.58],
        [  6.00,   0.00,   6.00,  -9.82,   0.58],
        [  6.00,   3.00,   6.00,  -6.40,   0.58],
        [  6.00,   5.00,   6.00,  -8.41,   0.57],
        [  6.00,   1.00,   6.00,  -7.46,   0.56],
        [  6.00,   0.00,   6.00, -10.91,   0.56],
        [  6.00,   2.00,   6.00,  -8.36,   0.56],
        [  6.00,   3.00,   3.00,  -9.43,   0.56],
        [  6.00,   2.00,   6.00,  -7.15,   0.55],
        [  6.00,   1.00,   6.00,  -6.35,   0.55],
        [  6.00,   1.00,   1.00,  -8.74,   0.55],
        [  6.00,   0.00,   6.00, -10.80,   0.55],
        [  6.00,   5.00,   6.00,  -9.50,   0.55],
        [  6.00,   5.00,   3.00, -10.27,   0.54],
        [  6.00,   5.00,   6.00, -16.12,   0.54],
        [  6.00,   0.00,   6.00,  -8.13,   0.53],
        [  6.00,   5.00,   6.00,  -8.43,   0.52],
        [  6.00,   2.00,   2.00, -11.79,   0.52],
        [  6.00,   2.00,   1.00,  -7.48,   0.52],
        [  6.00,   2.00,   2.00, -17.28,   0.46],
        [  6.00,   5.00,   6.00, -21.00,   0.43]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  5.00,   5.00,   5.00, -22.13,   0.50],
        [  6.00,   5.00,   6.00, -25.28,   0.49],
        [  5.00,   5.00,   5.00, -32.24,   0.47],
        [  5.00,   5.00,   5.00, -35.56,   0.46],
        [  6.00,   3.00,   6.00, -25.13,   0.44],
        [  0.00,   0.00,   0.00, -28.14,   0.43],
        [  0.00,   0.00,   0.00, -28.54,   0.43],
        [  4.00,   4.00,   4.00, -27.89,   0.42],
        [  1.00,   1.00,   1.00, -30.24,   0.42],
        [  4.00,   4.00,   4.00, -30.38,   0.41],
        [  2.00,   2.00,   2.00, -41.52,   0.39],
        [  3.00,   3.00,   3.00, -31.12,   0.39],
        [  3.00,   3.00,   3.00, -35.72,   0.38],
        [  4.00,   4.00,   4.00, -43.95,   0.38],
        [  4.00,   4.00,   4.00, -48.99,   0.37],
        [  1.00,   1.00,   1.00, -43.20,   0.37],
        [  2.00,   2.00,   2.00, -43.59,   0.37],
        [  4.00,   4.00,   4.00, -39.25,   0.36],
        [  3.00,   3.00,   3.00, -43.73,   0.35],
        [  6.00,   3.00,   6.00, -72.71,   0.33]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.6956521739130435
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.7872
acc_pseudo_labels_know_accum: 1.0

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 6.00,  2.00,  6.00, -6.42,  0.60],
        [ 6.00,  0.00,  6.00, -5.58,  0.60]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  6.00,   3.00,   6.00, -25.13,   0.44],
        [  0.00,   0.00,   0.00, -28.14,   0.43],
        [  0.00,   0.00,   0.00, -28.54,   0.43],
        [  4.00,   4.00,   4.00, -27.89,   0.42],
        [  1.00,   1.00,   1.00, -30.24,   0.42],
        [  4.00,   4.00,   4.00, -30.38,   0.41],
        [  2.00,   2.00,   2.00, -41.52,   0.39],
        [  3.00,   3.00,   3.00, -31.12,   0.39],
        [  3.00,   3.00,   3.00, -35.72,   0.38],
        [  4.00,   4.00,   4.00, -43.95,   0.38],
        [  4.00,   4.00,   4.00, -48.99,   0.37],
        [  1.00,   1.00,   1.00, -43.20,   0.37],
        [  2.00,   2.00,   2.00, -43.59,   0.37],
        [  4.00,   4.00,   4.00, -39.25,   0.36],
        [  3.00,   3.00,   3.00, -43.73,   0.35],
        [  6.00,   3.00,   6.00, -72.71,   0.33]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 1.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.8297872340425532
final_acc_pseudo_labels_know_accum: 1.0
pseudo_labels: tensor([6, 6, 6, 2, 6, 6, 2, 1, 2, 6, 6, 4, 6, 3, 3, 6, 6, 5, 0, 6, 4, 0, 6, 3,
        6, 3, 6, 5, 6, 2, 3, 2, 6, 6, 6, 6, 2, 4, 6, 6, 3, 5, 6, 6, 4, 6, 6, 1,
        6, 6, 6, 6, 6, 6, 5, 6, 6, 1, 3, 3, 6, 6, 4, 6], device='cuda:0')
y_ground truth: tensor([6, 6, 6, 2, 6, 6, 2, 1, 2, 3, 6, 4, 6, 3, 3, 6, 6, 5, 0, 6, 4, 0, 1, 3,
        6, 3, 2, 5, 6, 2, 3, 2, 6, 1, 3, 6, 2, 4, 6, 6, 3, 5, 0, 6, 4, 6, 6, 1,
        2, 6, 6, 6, 6, 6, 5, 6, 6, 1, 3, 3, 6, 6, 4, 6], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 89.0625 %
pseudo_labels Unknown same_ratio pres/true: 100.0 %
pseudo_labels not Unknown same_ratio pres/true: 80.0 %
pseudo_labels: tensor([6, 6, 6, 2, 6, 6, 2, 1, 2, 3, 6, 4, 6, 3, 3, 6, 6, 5, 0, 6, 4, 0, 1, 3,
        6, 3, 2, 5, 6, 2, 3, 2, 6, 1, 3, 6, 2, 4, 6, 6, 3, 5, 0, 6, 4, 6, 6, 1,
        2, 6, 6, 6, 6, 6, 5, 6, 6, 1, 3, 3, 6, 6, 4, 6], device='cuda:0')
y_ground truth: tensor([6, 6, 6, 2, 6, 6, 2, 1, 2, 3, 6, 4, 6, 3, 3, 6, 6, 5, 0, 6, 4, 0, 1, 3,
        6, 3, 2, 5, 6, 2, 3, 2, 6, 1, 3, 6, 2, 4, 6, 6, 3, 5, 0, 6, 4, 6, 6, 1,
        2, 6, 6, 6, 6, 6, 5, 6, 6, 1, 3, 3, 6, 6, 4, 6], device='cuda:0')
y_ground truth: tensor([6, 6, 6, 2, 6, 6, 2, 1, 2, 3, 6, 4, 6, 3, 3, 6, 6, 5, 0, 6, 4, 0, 1, 3,
        6, 3, 2, 5, 6, 2, 3, 2, 6, 1, 3, 6, 2, 4, 6, 6, 3, 5, 0, 6, 4, 6, 6, 1,
        2, 6, 6, 6, 6, 6, 5, 6, 6, 1, 3, 3, 6, 6, 4, 6], device='cuda:0')
preds: tensor([6, 6, 6, 2, 3, 6, 2, 1, 2, 6, 6, 4, 6, 5, 6, 5, 6, 6, 0, 6, 4, 0, 6, 3,
        6, 3, 6, 5, 3, 2, 3, 2, 5, 6, 6, 6, 4, 4, 3, 6, 2, 5, 6, 2, 4, 6, 5, 1,
        6, 3, 6, 6, 5, 6, 5, 2, 6, 6, 3, 3, 1, 6, 4, 2], device='cuda:0')
preds same_ratio preds/y_ground truth: 60.9375 %
preds Unknown same_ratio pres/true: 58.620689655172406 %
preds not Unknown same_ratio pres/true: 62.857142857142854 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 27/64
number of true unknown labels:  true unknown labels /total true labels: 29/64
--------------self.tau_low: 9.27336350287078e-06
-------------self.tau_high: 0.16987545788288116
pseudo_labels_know: tensor([2, 2, 1, 2, 3, 4, 3, 3, 5, 0, 4, 0, 1, 3, 3, 2, 5, 2, 3, 2, 1, 3, 2, 4,
        3, 5, 0, 4, 1, 2, 5, 1, 3, 3, 4], device='cuda:0')
-----------y_known: tensor([2, 2, 1, 2, 3, 4, 3, 3, 5, 0, 4, 0, 1, 3, 3, 2, 5, 2, 3, 2, 1, 3, 2, 4,
        3, 5, 0, 4, 1, 2, 5, 1, 3, 3, 4], device='cuda:0')
====================================================================
pseudo_labels_unknow: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6], device='cuda:0')
-----------y_unknown: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6], device='cuda:0')
self.loss: 363.21256828769606
L_con: -361.6366689996378, L_kl: -0.14031490683555603
L_Di_sl: 0.4731910824775696, L_Di1_kl: 0.8310645222663879
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:   4%|▎         | 31/865 [00:39<17:50,  0.78it/s, v_num=632, train_loss_step=385.0, tta_acc_step=0.703]Epoch 0:   4%|▎         | 31/865 [00:39<17:54,  0.78it/s, v_num=632, train_loss_step=363.0, tta_acc_step=0.609]
==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
tensor([[5.00, 5.00, 5.00, 0.39, 0.87],
        [4.00, 4.00, 4.00, 0.43, 0.85],
        [4.00, 4.00, 4.00, 0.42, 0.85],
        [6.00, 5.00, 6.00, 0.49, 0.85],
        [0.00, 0.00, 0.00, 0.37, 0.84],
        [6.00, 5.00, 6.00, 0.50, 0.84],
        [3.00, 5.00, 3.00, 0.47, 0.84],
        [4.00, 4.00, 4.00, 0.42, 0.84],
        [0.00, 0.00, 0.00, 0.38, 0.84],
        [2.00, 2.00, 2.00, 0.35, 0.83],
        [4.00, 4.00, 4.00, 0.40, 0.83],
        [4.00, 4.00, 4.00, 0.36, 0.83],
        [6.00, 5.00, 6.00, 0.47, 0.82],
        [6.00, 5.00, 6.00, 0.54, 0.82],
        [0.00, 0.00, 0.00, 0.48, 0.82],
        [6.00, 3.00, 6.00, 0.53, 0.82],
        [6.00, 5.00, 6.00, 0.51, 0.82],
        [4.00, 4.00, 4.00, 0.40, 0.82],
        [0.00, 0.00, 0.00, 0.43, 0.82],
        [1.00, 1.00, 1.00, 0.45, 0.82],
        [2.00, 2.00, 2.00, 0.38, 0.82],
        [6.00, 5.00, 6.00, 0.61, 0.81],
        [6.00, 1.00, 6.00, 0.59, 0.81],
        [3.00, 3.00, 3.00, 0.29, 0.81],
        [4.00, 4.00, 4.00, 0.48, 0.81],
        [6.00, 5.00, 6.00, 0.53, 0.80],
        [6.00, 5.00, 6.00, 0.54, 0.80],
        [6.00, 5.00, 6.00, 0.58, 0.80],
        [6.00, 3.00, 6.00, 0.47, 0.80],
        [2.00, 2.00, 2.00, 0.38, 0.80],
        [3.00, 3.00, 3.00, 0.34, 0.80],
        [6.00, 4.00, 6.00, 0.56, 0.80],
        [1.00, 1.00, 1.00, 0.42, 0.79],
        [2.00, 2.00, 2.00, 0.41, 0.79],
        [6.00, 3.00, 6.00, 0.57, 0.79],
        [3.00, 3.00, 3.00, 0.33, 0.79],
        [3.00, 5.00, 3.00, 0.49, 0.79],
        [6.00, 1.00, 6.00, 0.59, 0.79],
        [6.00, 5.00, 6.00, 0.60, 0.79],
        [6.00, 3.00, 6.00, 0.40, 0.78],
        [6.00, 1.00, 6.00, 0.50, 0.78],
        [6.00, 2.00, 3.00, 0.54, 0.78],
        [6.00, 2.00, 6.00, 0.47, 0.78],
        [0.00, 0.00, 0.00, 0.41, 0.78],
        [6.00, 5.00, 6.00, 0.57, 0.78],
        [3.00, 3.00, 3.00, 0.41, 0.77],
        [6.00, 1.00, 6.00, 0.56, 0.77],
        [2.00, 2.00, 2.00, 0.41, 0.77],
        [6.00, 2.00, 6.00, 0.57, 0.77],
        [6.00, 1.00, 6.00, 0.54, 0.77],
        [2.00, 2.00, 2.00, 0.49, 0.77],
        [2.00, 2.00, 2.00, 0.42, 0.76],
        [0.00, 0.00, 0.00, 0.51, 0.76],
        [6.00, 5.00, 6.00, 0.53, 0.76],
        [3.00, 3.00, 3.00, 0.39, 0.76],
        [6.00, 3.00, 6.00, 0.54, 0.76],
        [6.00, 1.00, 6.00, 0.61, 0.75],
        [3.00, 3.00, 3.00, 0.37, 0.75],
        [6.00, 5.00, 3.00, 0.53, 0.75],
        [6.00, 1.00, 6.00, 0.52, 0.74],
        [6.00, 1.00, 6.00, 0.56, 0.74],
        [6.00, 3.00, 6.00, 0.55, 0.74],
        [6.00, 3.00, 6.00, 0.59, 0.74],
        [3.00, 3.00, 3.00, 0.48, 0.73]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[  6.00,   5.00,   6.00,  -6.44,   0.61],
        [  6.00,   3.00,   6.00,  -7.69,   0.59],
        [  6.00,   1.00,   6.00,  -7.32,   0.59],
        [  6.00,   5.00,   6.00, -10.13,   0.58],
        [  6.00,   4.00,   6.00,  -7.94,   0.57],
        [  6.00,   5.00,   6.00,  -8.72,   0.57],
        [  6.00,   2.00,   6.00,  -7.74,   0.57],
        [  6.00,   0.00,   6.00,  -6.48,   0.56],
        [  6.00,   4.00,   6.00, -10.16,   0.56],
        [  6.00,   3.00,   6.00,  -9.06,   0.55],
        [  6.00,   3.00,   6.00,  -9.52,   0.54],
        [  6.00,   5.00,   6.00,  -8.70,   0.54],
        [  6.00,   2.00,   3.00, -11.13,   0.54],
        [  6.00,   5.00,   3.00,  -8.86,   0.53],
        [  6.00,   5.00,   6.00, -10.39,   0.53],
        [  6.00,   2.00,   6.00, -11.26,   0.53],
        [  6.00,   5.00,   6.00, -13.17,   0.51],
        [  6.00,   2.00,   6.00, -24.60,   0.50]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  0.00,   0.00,   0.00, -27.22,   0.48],
        [  6.00,   2.00,   6.00, -19.97,   0.47],
        [  1.00,   1.00,   1.00, -22.37,   0.45],
        [  4.00,   4.00,   4.00, -22.89,   0.43],
        [  0.00,   0.00,   0.00, -27.50,   0.43],
        [  4.00,   4.00,   4.00, -29.34,   0.42],
        [  1.00,   1.00,   1.00, -29.67,   0.42],
        [  4.00,   4.00,   4.00, -20.26,   0.42],
        [  0.00,   0.00,   0.00, -42.24,   0.41],
        [  3.00,   3.00,   3.00, -39.55,   0.41],
        [  2.00,   2.00,   2.00, -31.50,   0.41],
        [  2.00,   2.00,   2.00, -52.33,   0.41],
        [  4.00,   4.00,   4.00, -25.90,   0.40],
        [  4.00,   4.00,   4.00, -43.26,   0.40],
        [  5.00,   5.00,   5.00, -50.91,   0.39],
        [  3.00,   3.00,   3.00, -30.35,   0.39],
        [  2.00,   2.00,   2.00, -54.08,   0.38],
        [  2.00,   2.00,   2.00, -43.76,   0.38],
        [  0.00,   0.00,   0.00, -46.18,   0.38],
        [  3.00,   3.00,   3.00, -40.90,   0.37],
        [  0.00,   0.00,   0.00, -55.70,   0.37],
        [  4.00,   4.00,   4.00, -49.60,   0.36],
        [  2.00,   2.00,   2.00, -63.98,   0.35],
        [  3.00,   3.00,   3.00, -39.41,   0.34],
        [  3.00,   3.00,   3.00, -54.46,   0.33],
        [  3.00,   3.00,   3.00, -88.41,   0.29]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.8888888888888888
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.7900466562986003
acc_pseudo_labels_know_accum: 1.0

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 6.00,  5.00,  6.00, -6.44,  0.61]], device='cuda:0',
       grad_fn=<IndexBackward0>)

